[20, 19, 16, 11, 10, 4]
[20, 19, 16, 11, 8, 5]
[20, 19, 16, 11, 7, 3]
[20, 19, 16, 11, 7, 1]
[20, 19, 16, 11, 6, 3]
[20, 19, 16, 10, 9, 4]
[20, 19, 16, 10, 8, 3]
[20, 19, 16, 10, 6, 1]
[20, 19, 16, 10, 4, 3]
[20, 19, 16, 9, 8, 3]
[20, 19, 16, 8, 6, 4]
[20, 19, 16, 8, 5, 3]
[20, 19, 16, 6, 5, 2]
[20, 19, 16, 4, 3, 2]
[20, 19, 15, 14, 13, 2]
[20, 19, 15, 14, 12, 7]
[20, 19, 15, 14, 10, 5]
[20, 19, 15, 14, 9, 6]
[20, 19, 15, 14, 9, 1]
[20, 19, 15, 14, 8, 4]
[20, 19, 15, 14, 7, 1]
[20, 19, 15, 14, 6, 1]
[20, 19, 15, 14, 5, 4]
[20, 19, 15, 13, 10, 1]
[20, 19, 15, 13, 8, 7]
[20, 19, 15, 13, 8, 6]
[20, 19, 15, 13, 7, 2]
[20, 19, 15, 12, 11, 7]
[20, 19, 15, 12, 7, 6]
[20, 19, 15, 12, 6, 2]
[20, 19, 15, 12, 6, 1]
[20, 19, 15, 12, 4, 2]
[20, 19, 15, 11, 8, 4]
[20, 19, 15, 11, 7, 2]
[20, 19, 15, 11, 7, 1]
[20, 19, 15, 11, 4, 2]
[20, 19, 15, 10, 9, 8]
[20, 19, 15, 10, 8, 6]
[20, 19, 15, 10, 8, 1]
[20, 19, 15, 10, 7, 5]
[20, 19, 15, 10, 7, 2]
[20, 19, 15, 8, 7, 4]
[20, 19, 15, 8, 4, 3]
[20, 19, 14, 13, 12, 11]
[20, 19, 14, 13, 11, 6]
[20, 19, 14, 13, 9, 7]
[20, 19, 14, 13, 9, 5]
[20, 19, 14, 13, 8, 3]
[20, 19, 14, 12, 10, 7]
[20, 19, 14, 12, 6, 1]
[20, 19, 14, 11, 8, 3]
[20, 19, 14, 11, 3, 2]
[20, 19, 14, 9, 8, 4]
[20, 19, 14, 9, 7, 4]
[20, 19, 14, 9, 4, 3]
[20, 19, 14, 8, 4, 2]
[20, 19, 14, 7, 5, 3]
[20, 19, 14, 6, 4, 3]
[20, 19, 13, 12, 11, 9]
[20, 19, 13, 12, 11, 2]
[20, 19, 13, 12, 10, 7]
[20, 19, 13, 12, 10, 4]
[20, 19, 13, 12, 9, 8]
[20, 19, 13, 12, 8, 6]
[20, 19, 13, 12, 8, 1]
[20, 19, 13, 12, 7, 4]
[20, 19, 13, 12, 5, 3]
[20, 19, 13, 11, 10, 9]
[20, 19, 13, 11, 8, 5]
[20, 19, 13, 11, 7, 1]
[20, 19, 13, 11, 6, 3]
[20, 19, 13, 10, 9, 8]
[20, 19, 13, 10, 8, 4]
[20, 19, 13, 10, 5, 4]
[20, 19, 13, 9, 8, 7]
[20, 19, 13, 9, 8, 4]
[20, 19, 13, 9, 8, 3]
[20, 19, 13, 9, 7, 5]
[20, 19, 13, 9, 3, 2]
[20, 19, 13, 7, 5, 3]
[20, 19, 13, 6, 4, 2]
[20, 19, 12, 11, 10, 5]
[20, 19, 12, 11, 10, 4]
[20, 19, 12, 11, 8, 7]
[20, 19, 12, 11, 7, 4]
[20, 19, 12, 11, 5, 2]
[20, 19, 12, 10, 8, 4]
[20, 19, 12, 10, 8, 3]
[20, 19, 12, 9, 8, 4]
[20, 19, 12, 9, 7, 2]
[20, 19, 12, 9, 6, 2]
[20, 19, 12, 8, 5, 4]
[20, 19, 12, 8, 4, 3]
[20, 19, 12, 5, 4, 3]
[20, 19, 11, 10, 9, 4]
[20, 19, 11, 10, 8, 6]
[20, 19, 11, 10, 7, 6]
[20, 19, 11, 9, 7, 3]
[20, 19, 11, 9, 6, 4]
[20, 19, 11, 8, 7, 6]
[20, 19, 11, 8, 6, 5]
[20, 19, 11, 8, 4, 3]
[20, 19, 11, 8, 4, 2]
[20, 19, 11, 7, 6, 4]
[20, 19, 11, 7, 5, 2]
[20, 19, 10, 9, 6, 2]
[20, 19, 10, 9, 5, 4]
[20, 19, 10, 9, 5, 2]
[20, 19, 10, 9, 4, 2]
[20, 19, 10, 8, 7, 4]
[20, 19, 10, 8, 5, 2]
[20, 19, 10, 7, 6, 4]
[20, 19, 10, 7, 5, 3]
[20, 19, 10, 6, 4, 2]
[20, 19, 9, 7, 5, 2]
[20, 19, 8, 7, 6, 4]
[20, 19, 8, 5, 4, 3]
[20, 18, 17, 16, 13, 8]
[20, 18, 17, 16, 13, 7]
[20, 18, 17, 16, 11, 8]
[20, 18, 17, 16, 11, 7]
[20, 18, 17, 16, 6, 3]
[20, 18, 17, 15, 14, 12]
[20, 18, 17, 15, 14, 3]
[20, 18, 17, 15, 13, 9]
[20, 18, 17, 15, 12, 3]
[20, 18, 17, 14, 13, 10]
[20, 18, 17, 14, 12, 9]
[20, 18, 17, 14, 12, 6]
[20, 18, 17, 14, 11, 9]
[20, 18, 17, 14, 10, 5]
[20, 18, 17, 14, 5, 3]
[20, 18, 17, 14, 3, 2]
[20, 18, 17, 13, 12, 9]
[20, 18, 17, 13, 12, 4]
[20, 18, 17, 13, 11, 5]
[20, 18, 17, 13, 10, 7]
[20, 18, 17, 13, 9, 3]
[20, 18, 17, 13, 7, 2]
[20, 18, 17, 12, 11, 8]
[20, 18, 17, 12, 11, 6]
[20, 18, 17, 12, 10, 7]
[20, 18, 17, 12, 6, 4]
[20, 18, 17, 12, 6, 2]
[20, 18, 17, 12, 5, 2]
[20, 18, 17, 12, 4, 3]
[20, 18, 17, 12, 3, 2]
[20, 18, 17, 11, 10, 7]
[20, 18, 17, 11, 8, 7]
[20, 18, 17, 11, 8, 5]
[20, 18, 17, 11, 7, 2]
[20, 18, 17, 11, 6, 5]
[20, 18, 17, 11, 5, 3]
[20, 18, 17, 10, 9, 7]
[20, 18, 17, 10, 9, 3]
[20, 18, 17, 10, 8, 4]
[20, 18, 17, 10, 5, 4]
[20, 18, 17, 9, 8, 3]
[20, 18, 17, 8, 7, 4]
[20, 18, 17, 8, 6, 3]
[20, 18, 17, 7, 6, 4]
[20, 18, 16, 15, 13, 5]
[20, 18, 16, 15, 11, 9]
[20, 18, 16, 15, 11, 3]
[20, 18, 16, 15, 7, 5]
[20, 18, 16, 14, 11, 10]
[20, 18, 16, 14, 11, 2]
[20, 18, 16, 14, 7, 3]
[20, 18, 16, 13, 12, 6]
[20, 18, 16, 13, 11, 9]
[20, 18, 16, 13, 11, 2]
[20, 18, 16, 13, 10, 5]
[20, 18, 16, 13, 9, 3]
[20, 18, 16, 13, 7, 4]
[20, 18, 16, 13, 5, 3]
[20, 18, 16, 12, 11, 10]
[20, 18, 16, 12, 11, 4]
[20, 18, 16, 12, 10, 5]
[20, 18, 16, 12, 9, 8]
[20, 18, 16, 12, 9, 4]
[20, 18, 16, 12, 8, 7]
[20, 18, 16, 12, 7, 3]
[20, 18, 16, 12, 6, 5]
[20, 18, 16, 12, 4, 3]
[20, 18, 16, 11, 10, 8]
[20, 18, 16, 11, 7, 6]
[20, 18, 16, 11, 5, 4]
[20, 18, 16, 9, 8, 4]
[20, 18, 16, 9, 7, 2]
[20, 18, 16, 8, 7, 2]
[20, 18, 16, 8, 6, 3]
[20, 18, 16, 8, 5, 2]
[20, 18, 16, 7, 6, 2]
[20, 18, 16, 7, 5, 3]
[20, 18, 16, 6, 5, 3]
[20, 18, 15, 14, 12, 8]
[20, 18, 15, 14, 12, 5]
[20, 18, 15, 14, 12, 2]
[20, 18, 15, 14, 9, 5]
[20, 18, 15, 14, 8, 2]
[20, 18, 15, 13, 9, 4]
[20, 18, 15, 13, 8, 4]
[20, 18, 15, 13, 6, 5]
[20, 18, 15, 13, 6, 4]
[20, 18, 15, 12, 11, 2]
[20, 18, 15, 12, 6, 2]
[20, 18, 15, 10, 8, 4]
[20, 18, 15, 10, 6, 5]
[20, 18, 15, 10, 5, 4]
[20, 18, 15, 10, 4, 3]
[20, 18, 15, 9, 7, 5]
[20, 18, 15, 8, 6, 4]
[20, 18, 15, 8, 5, 3]
[20, 18, 15, 7, 4, 3]
[20, 18, 14, 13, 12, 4]
[20, 18, 14, 13, 11, 2]
[20, 18, 14, 13, 10, 4]
[20, 18, 14, 13, 9, 7]
[20, 18, 14, 13, 9, 6]
[20, 18, 14, 13, 9, 4]
[20, 18, 14, 12, 11, 6]
[20, 18, 14, 12, 9, 5]
[20, 18, 14, 11, 9, 5]
[20, 18, 14, 11, 9, 3]
[20, 18, 14, 11, 9, 2]
[20, 18, 14, 11, 8, 7]
[20, 18, 14, 11, 5, 4]
[20, 18, 14, 10, 9, 6]
[20, 18, 14, 10, 8, 5]
[20, 18, 14, 9, 7, 6]
[20, 18, 14, 9, 6, 4]
[20, 18, 14, 9, 6, 3]
[20, 18, 14, 7, 6, 3]
[20, 18, 13, 12, 10, 6]
[20, 18, 13, 12, 5, 3]
[20, 18, 13, 11, 10, 6]
[20, 18, 13, 11, 8, 2]
[20, 18, 13, 11, 7, 6]
[20, 18, 13, 11, 7, 5]
[20, 18, 13, 11, 7, 2]
[20, 18, 13, 10, 8, 6]
[20, 18, 13, 10, 8, 5]
[20, 18, 13, 9, 7, 3]
[20, 18, 13, 7, 6, 5]
[20, 18, 13, 7, 5, 4]
[20, 18, 12, 11, 9, 3]
[20, 18, 12, 11, 8, 3]
[20, 18, 12, 11, 8, 2]
[20, 18, 12, 11, 7, 4]
[20, 18, 12, 11, 6, 3]
[20, 18, 12, 10, 9, 5]
[20, 18, 12, 10, 8, 3]
[20, 18, 12, 10, 4, 3]
[20, 18, 12, 9, 8, 6]
[20, 18, 12, 9, 5, 3]
[20, 18, 12, 8, 4, 3]
[20, 18, 11, 10, 8, 7]
[20, 18, 11, 10, 7, 3]
[20, 18, 11, 10, 6, 3]
[20, 18, 11, 9, 8, 6]
[20, 18, 11, 9, 8, 3]
[20, 18, 11, 8, 5, 3]
[20, 18, 10, 9, 8, 6]
[20, 18, 10, 9, 6, 5]
[20, 18, 10, 8, 6, 3]
[20, 18, 10, 8, 5, 4]
[20, 18, 9, 7, 5, 4]
[20, 17, 16, 15, 14, 4]
[20, 17, 16, 15, 13, 11]
[20, 17, 16, 15, 13, 6]
[20, 17, 16, 15, 12, 9]
[20, 17, 16, 15, 11, 10]
[20, 17, 16, 15, 10, 6]
[20, 17, 16, 15, 7, 6]
[20, 17, 16, 15, 7, 5]
[20, 17, 16, 14, 12, 11]
[20, 17, 16, 14, 12, 7]
[20, 17, 16, 14, 12, 5]
[20, 17, 16, 14, 11, 4]
[20, 17, 16, 14, 8, 7]
[20, 17, 16, 14, 5, 4]
[20, 17, 16, 13, 12, 9]
[20, 17, 16, 13, 12, 8]
[20, 17, 16, 13, 8, 5]
[20, 17, 16, 13, 7, 4]
[20, 17, 16, 13, 7, 3]
[20, 17, 16, 12, 11, 7]
[20, 17, 16, 12, 10, 8]
[20, 17, 16, 12, 10, 3]
[20, 17, 16, 12, 9, 6]
[20, 17, 16, 12, 8, 5]
[20, 17, 16, 12, 7, 5]
[20, 17, 16, 12, 4, 3]
[20, 17, 16, 11, 10, 6]
[20, 17, 16, 11, 9, 5]
[20, 17, 16, 11, 7, 6]
[20, 17, 16, 11, 6, 5]
[20, 17, 16, 11, 5, 3]
[20, 17, 16, 10, 8, 6]
[20, 17, 16, 10, 8, 5]
[20, 17, 16, 10, 7, 6]
[20, 17, 16, 10, 6, 5]
[20, 17, 16, 8, 7, 6]
[20, 17, 16, 8, 7, 5]
[20, 17, 15, 14, 13, 10]
[20, 17, 15, 14, 11, 9]
[20, 17, 15, 14, 10, 7]
[20, 17, 15, 14, 9, 8]
[20, 17, 15, 13, 12, 4]
[20, 17, 15, 13, 10, 7]
[20, 17, 15, 13, 9, 7]
[20, 17, 15, 13, 7, 5]
[20, 17, 15, 12, 9, 5]
[20, 17, 15, 12, 6, 4]
[20, 17, 15, 11, 6, 5]
[20, 17, 15, 10, 8, 7]
[20, 17, 15, 10, 7, 6]
[20, 17, 14, 13, 12, 8]
[20, 17, 14, 13, 7, 3]
[20, 17, 14, 12, 11, 10]
[20, 17, 14, 12, 7, 5]
[20, 17, 14, 11, 10, 6]
[20, 17, 14, 11, 9, 6]
[20, 17, 14, 10, 9, 5]
[20, 17, 14, 10, 8, 4]
[20, 17, 14, 10, 7, 3]
[20, 17, 14, 7, 6, 4]
[20, 17, 14, 6, 5, 4]
[20, 17, 13, 12, 11, 8]
[20, 17, 13, 12, 11, 5]
[20, 17, 13, 12, 10, 6]
[20, 17, 13, 12, 8, 7]
[20, 17, 13, 12, 8, 4]
[20, 17, 13, 11, 8, 6]
[20, 17, 13, 10, 6, 5]
[20, 17, 12, 11, 8, 5]
[20, 17, 12, 11, 8, 4]
[20, 17, 12, 9, 8, 5]
[20, 17, 12, 8, 5, 4]
[20, 17, 12, 7, 6, 4]
[20, 17, 11, 10, 9, 7]
[20, 17, 11, 9, 8, 7]
[20, 17, 11, 9, 5, 4]
[20, 17, 10, 9, 8, 5]
[20, 16, 15, 14, 12, 4]
[20, 16, 15, 14, 11, 10]
[20, 16, 15, 14, 9, 4]
[20, 16, 15, 14, 8, 4]
[20, 16, 15, 14, 7, 6]
[20, 16, 15, 14, 7, 4]
[20, 16, 15, 13, 11, 9]
[20, 16, 15, 13, 8, 7]
[20, 16, 15, 13, 8, 5]
[20, 16, 15, 12, 11, 6]
[20, 16, 15, 12, 11, 4]
[20, 16, 15, 12, 8, 7]
[20, 16, 15, 11, 10, 9]
[20, 16, 15, 11, 10, 4]
[20, 16, 15, 11, 8, 5]
[20, 16, 15, 10, 8, 7]
[20, 16, 15, 10, 7, 5]
[20, 16, 15, 10, 6, 5]
[20, 16, 15, 8, 7, 5]
[20, 16, 14, 13, 12, 7]
[20, 16, 14, 13, 11, 9]
[20, 16, 14, 13, 9, 4]
[20, 16, 14, 13, 6, 4]
[20, 16, 14, 12, 10, 5]
[20, 16, 14, 12, 7, 4]
[20, 16, 14, 11, 10, 6]
[20, 16, 14, 11, 6, 4]
[20, 16, 14, 10, 9, 8]
[20, 16, 14, 10, 8, 5]
[20, 16, 13, 12, 10, 8]
[20, 16, 13, 10, 8, 4]
[20, 16, 13, 8, 6, 5]
[20, 16, 13, 7, 6, 5]
[20, 16, 12, 11, 10, 7]
[20, 16, 12, 11, 9, 7]
[20, 16, 12, 11, 8, 5]
[20, 16, 12, 10, 9, 5]
[20, 16, 11, 10, 9, 8]
[20, 16, 11, 10, 9, 6]
[20, 16, 11, 9, 7, 6]
[20, 16, 11, 9, 7, 5]
[20, 16, 11, 8, 7, 5]
[20, 16, 9, 8, 7, 6]
[20, 15, 14, 13, 12, 9]
[20, 15, 14, 13, 11, 5]
[20, 15, 14, 13, 10, 6]
[20, 15, 14, 12, 9, 6]
[20, 15, 14, 12, 8, 5]
[20, 15, 14, 11, 7, 5]
[20, 15, 14, 11, 6, 5]
[20, 15, 14, 10, 9, 6]
[20, 15, 14, 8, 7, 5]
[20, 15, 13, 12, 10, 9]
[20, 15, 13, 12, 9, 7]
[20, 15, 13, 11, 7, 6]
[20, 15, 12, 11, 9, 7]
[20, 15, 12, 10, 9, 5]
[20, 15, 11, 10, 9, 6]
[20, 14, 13, 11, 9, 7]
[20, 14, 13, 9, 8, 7]
[20, 14, 11, 10, 9, 8]
[20, 13, 12, 11, 10, 8]
[20, 13, 12, 11, 10, 7]


20 stages, 8 taps:  (2261 sets)

[20, 19, 18, 17, 16, 15, 14, 12]
[20, 19, 18, 17, 16, 15, 14, 6]
[20, 19, 18, 17, 16, 15, 13, 12]
[20, 19, 18, 17, 16, 15, 13, 9]
[20, 19, 18, 17, 16, 15, 12, 8]
[20, 19, 18, 17, 16, 15, 9, 7]
[20, 19, 18, 17, 16, 15, 8, 6]
[20, 19, 18, 17, 16, 15, 7, 1]
[20, 19, 18, 17, 16, 15, 6, 4]
[20, 19, 18, 17, 16, 14, 13, 2]
[20, 19, 18, 17, 16, 14, 11, 7]
[20, 19, 18, 17, 16, 14, 7, 5]
[20, 19, 18, 17, 16, 14, 6, 5]
[20, 19, 18, 17, 16, 14, 6, 2]
[20, 19, 18, 17, 16, 13, 12, 10]
[20, 19, 18, 17, 16, 13, 12, 7]
[20, 19, 18, 17, 16, 13, 12, 6]
[20, 19, 18, 17, 16, 13, 11, 2]
[20, 19, 18, 17, 16, 13, 11, 1]
[20, 19, 18, 17, 16, 13, 8, 7]
[20, 19, 18, 17, 16, 13, 8, 4]
[20, 19, 18, 17, 16, 13, 7, 5]
[20, 19, 18, 17, 16, 13, 7, 1]
[20, 19, 18, 17, 16, 12, 11, 2]
[20, 19, 18, 17, 16, 12, 6, 5]
[20, 19, 18, 17, 16, 12, 6, 3]
[20, 19, 18, 17, 16, 12, 3, 1]
[20, 19, 18, 17, 16, 11, 9, 2]
[20, 19, 18, 17, 16, 10, 9, 3]
[20, 19, 18, 17, 16, 10, 8, 2]
[20, 19, 18, 17, 16, 10, 8, 1]
[20, 19, 18, 17, 16, 10, 7, 1]
[20, 19, 18, 17, 16, 10, 5, 1]
[20, 19, 18, 17, 16, 10, 4, 3]
[20, 19, 18, 17, 16, 10, 4, 1]
[20, 19, 18, 17, 16, 9, 7, 3]
[20, 19, 18, 17, 16, 8, 5, 2]
[20, 19, 18, 17, 16, 7, 5, 4]
[20, 19, 18, 17, 16, 6, 5, 2]
[20, 19, 18, 17, 16, 6, 4, 3]
[20, 19, 18, 17, 16, 4, 3, 1]
[20, 19, 18, 17, 15, 14, 13, 3]
[20, 19, 18, 17, 15, 14, 12, 11]
[20, 19, 18, 17, 15, 14, 10, 9]
[20, 19, 18, 17, 15, 14, 10, 5]
[20, 19, 18, 17, 15, 14, 7, 5]
[20, 19, 18, 17, 15, 14, 6, 2]
[20, 19, 18, 17, 15, 13, 12, 9]
[20, 19, 18, 17, 15, 13, 12, 3]
[20, 19, 18, 17, 15, 13, 8, 2]
[20, 19, 18, 17, 15, 13, 7, 3]
[20, 19, 18, 17, 15, 13, 6, 5]
[20, 19, 18, 17, 15, 13, 6, 4]
[20, 19, 18, 17, 15, 12, 11, 4]
[20, 19, 18, 17, 15, 12, 8, 1]
[20, 19, 18, 17, 15, 12, 7, 5]
[20, 19, 18, 17, 15, 12, 7, 4]
[20, 19, 18, 17, 15, 12, 6, 3]
[20, 19, 18, 17, 15, 12, 4, 1]
[20, 19, 18, 17, 15, 11, 10, 3]
[20, 19, 18, 17, 15, 11, 10, 2]
[20, 19, 18, 17, 15, 11, 9, 7]
[20, 19, 18, 17, 15, 11, 4, 3]
[20, 19, 18, 17, 15, 10, 9, 5]
[20, 19, 18, 17, 15, 9, 8, 7]
[20, 19, 18, 17, 15, 9, 7, 4]
[20, 19, 18, 17, 15, 9, 7, 2]
[20, 19, 18, 17, 15, 9, 4, 3]
[20, 19, 18, 17, 15, 8, 6, 5]
[20, 19, 18, 17, 15, 8, 6, 2]
[20, 19, 18, 17, 15, 8, 6, 1]
[20, 19, 18, 17, 15, 7, 5, 3]
[20, 19, 18, 17, 15, 5, 4, 3]
[20, 19, 18, 17, 15, 5, 3, 2]
[20, 19, 18, 17, 14, 13, 12, 9]
[20, 19, 18, 17, 14, 13, 12, 2]
[20, 19, 18, 17, 14, 13, 10, 5]
[20, 19, 18, 17, 14, 13, 10, 1]
[20, 19, 18, 17, 14, 13, 8, 6]
[20, 19, 18, 17, 14, 13, 7, 2]
[20, 19, 18, 17, 14, 12, 10, 2]
[20, 19, 18, 17, 14, 12, 9, 8]
[20, 19, 18, 17, 14, 12, 9, 4]
[20, 19, 18, 17, 14, 12, 8, 3]
[20, 19, 18, 17, 14, 12, 4, 2]
[20, 19, 18, 17, 14, 12, 3, 2]
[20, 19, 18, 17, 14, 11, 7, 6]
[20, 19, 18, 17, 14, 11, 4, 2]
[20, 19, 18, 17, 14, 10, 9, 3]
[20, 19, 18, 17, 14, 10, 8, 6]
[20, 19, 18, 17, 14, 10, 8, 3]
[20, 19, 18, 17, 14, 10, 6, 5]
[20, 19, 18, 17, 14, 9, 7, 6]
[20, 19, 18, 17, 14, 9, 6, 1]
[20, 19, 18, 17, 14, 8, 7, 5]
[20, 19, 18, 17, 14, 8, 5, 4]
[20, 19, 18, 17, 14, 7, 6, 2]
[20, 19, 18, 17, 14, 6, 3, 1]
[20, 19, 18, 17, 14, 4, 3, 2]
[20, 19, 18, 17, 13, 12, 10, 7]
[20, 19, 18, 17, 13, 12, 9, 1]
[20, 19, 18, 17, 13, 12, 8, 3]
[20, 19, 18, 17, 13, 12, 7, 4]
[20, 19, 18, 17, 13, 12, 6, 4]
[20, 19, 18, 17, 13, 12, 6, 1]
[20, 19, 18, 17, 13, 11, 10, 5]
[20, 19, 18, 17, 13, 11, 7, 5]
[20, 19, 18, 17, 13, 11, 7, 4]
[20, 19, 18, 17, 13, 10, 9, 4]
[20, 19, 18, 17, 13, 10, 7, 3]
[20, 19, 18, 17, 13, 10, 5, 1]
