0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 16F8EEF117FCF0EF 13F2EAF715F5ECF4
0001 1 01 01 0EEEE9FE11F0E9FB 08EAE9050BECE902
0001 1 01 01 01E9EC0B05EAEA08 FBEAF010FEE9EE0E
0001 1 01 01 F5ECF614F8EBF313 F0F1FC16F2EEF915
0001 1 01 01 ECF60316EEF3FF16 EAFC0914EBF90616
0001 1 01 01 EA030E11EA000C13 EC09120CEB06100F
0001 1 01 01 F00E1506EE0C1409 F4121600F2101503
0001 1 01 01 FA1514FAF71415FD 001512F4FD1513F7
0001 1 01 01 06140DF0031510F2 0C1108ED09130BEE
0001 1 01 01 100D02EB0E0F05EC 1308FCEC120AFFEB
0001 1 01 01 1402F7EE1405F9ED 14FCF2F114FFF4F0
0001 1 01 01 12F7EFF613F9F0F4 0EF2EDFC10F4EDF9
0001 1 01 01 0AEFEC010CF0ECFE 04EDEE0707EEED04
0001 1 01 01 FFEDF10B01EDEF09 F9EEF50FFCEDF20E
0001 1 01 01 F5F1F912F7EFF711 F1F5FF13F3F3FC12
0001 1 01 01 EFFA0412F0F70113 EEFF0910EEFC0711
0001 1 01 01 EE040D0DEE010B0E F0091008EF060F0B
0001 1 01 01 F40D1104F20B1106 F80F12FFF60E1201
0001 1 01 01 FC1110FAFA1011FC 01110EF6FF110FF8
0001 1 01 01 06100AF204110CF4 0A0D06F0080F08F1
0001 1 01 01 0D0A01EF0C0C03F0 0F06FCF00E08FFEF
0001 1 01 01 1001F8F21004FAF1 10FDF5F510FFF6F3
0001 1 01 01 0EF9F2F80FFBF3F6 0BF5F1FC0DF7F1FA
0001 1 01 01 08F2F0010AF4F0FF 04F1F10506F2F103
0001 1 01 01 FFF1F30901F1F207 FBF2F70CFDF1F50B
0001 1 01 01 F7F4FA0EF9F2F80D F4F7FE0FF6F5FC0F
0001 1 01 01 F2FA030FF3F8000F F1FE060DF2FC050E
0001 1 01 01 F2020A0BF100080C F3060C08F2040B09
0001 1 01 01 F5090E04F4080D06 F80C0E00F60B0E02
0001 1 01 01 FC0E0EFCFA0D0EFE 000E0CF9FE0E0DFA
0001 1 01 01 030E0AF6020E0BF7 070C06F3050D08F4
0001 1 01 01 0A0A03F2090B04F3 0C07FFF20B0801F2
0001 1 01 01 0E03FBF30D05FDF2 0EFFF8F50E01F9F4
0001 1 01 01 0DFBF5F80DFDF6F6 0BF8F3FB0CFAF4F9
0001 1 01 01 08F5F2FF0AF7F3FD 05F3F30307F4F201
0001 1 01 01 02F2F40603F3F304 FEF3F60900F2F508
0001 1 01 01 FAF4F90CFCF3F70B F7F6FC0DF9F5FB0C
0001 1 01 01 F5F9000EF6F7FE0D F3FC040DF4FA020D
0001 1 01 01 F200070CF3FE060C F3040A09F202090A
0001 1 01 01 F4070C06F3050B08 F70A0D02F5090D04
0001 1 01 01 FA0C0EFEF80B0E00 FD0E0DFBFC0D0DFD
0001 1 01 01 010E0BF7FF0E0CF9 050D08F5030D09F6
0001 1 01 01 080B05F3070C06F4 0B0801F20A0A03F2
0001 1 01 01 0D05FDF20C07FFF2 0E01F9F40E03FBF3
0001 1 01 01 0EFDF6F60EFFF8F5 0CF9F4F90DFBF5F8
0001 1 01 01 0AF6F2FD0BF8F3FB 07F4F20108F5F2FF
0001 1 01 01 03F2F30505F3F203 FFF2F50901F2F407
0001 1 01 01 FBF3F70BFDF2F60A F7F5FB0DF9F3F90D
0001 1 01 01 F4F7FF0EF6F6FD0E F2FB030EF3F9010E
0001 1 01 01 F2FF070DF2FD050E F2030A0AF201090C
0001 1 01 01 F3070D07F2050C09 F60A0E03F4090E05
0001 1 01 01 F90D0FFFF70C0F01 FD0E0EFBFB0E0EFD
0001 1 01 01 010F0CF7FF0F0DF9 050E09F4030E0AF5
0001 1 01 01 090C05F2070D07F3 0C0801F10B0A03F1
0001 1 01 01 0E05FCF20D07FEF1 0F00F8F30F03FAF2
0001 1 01 01 0EFCF5F60FFEF7F5 0DF8F3FA0EFAF4F8
0001 1 01 01 0AF5F1FE0BF6F2FC 06F2F10208F4F100
0001 1 01 01 02F1F20604F2F204 FEF1F50A00F1F408
0001 1 01 01 FAF3F80DFCF2F60B F6F5FC0EF8F4FA0E
0001 1 01 01 F3F8010FF4F7FE0F F2FC050EF2FA030F
0001 1 01 01 F101090CF1FF070D F2050C09F1030A0B
0001 1 01 01 F4090E05F3070D07 F70C0F01F60B0E03
0001 1 01 01 FB0E0EFDF90D0FFF FF0F0DF9FD0E0EFB
0001 1 01 01 040E0AF5020F0BF7 080C06F3060D08F4
0001 1 01 01 0B0A02F2090B04F2 0D06FEF20C0800F1
0001 1 01 01 0E02FAF30E04FCF2 0EFEF6F50E00F8F4
0001 1 01 01 0DFAF4F90EFBF5F7 0AF6F2FD0CF8F3FB
0001 1 01 01 07F4F20109F5F2FF 03F2F30505F3F203
0001 1 01 01 FFF2F50901F2F407 FBF3F80BFDF3F60A
0001 1 01 01 F7F5FC0DF9F4FA0C F5F9000EF6F7FE0E
0001 1 01 01 F3FC040DF4FA020D F300080BF3FE060C
0001 1 01 01 F3040A08F302090A F5080C05F4060B07
0001 1 01 01 F80A0D01F7090D03 FC0C0DFDFA0B0DFF
0001 1 01 01 000D0BF9FE0D0CFB 030C08F7020D0AF8
0001 1 01 01 070A05F5050B07F5 090802F4080903F4
0001 1 01 01 0B05FEF40A0600F4 0C01FAF50C03FCF5
0001 1 01 01 0CFDF8F80CFFF9F6 0AFAF6FB0BFCF6F9
0001 1 01 01 08F7F5FE09F9F5FC 05F6F50206F6F500
0001 1 01 01 01F5F60503F5F503 FEF5F80800F5F706
0001 1 01 01 FBF7FB09FCF6F909 F8F9FE0AF9F8FC0A
0001 1 01 01 F7FC010AF7FA000B F6FF0409F6FD030A
0001 1 01 01 F6020707F6000608 F7050905F7030806
0001 1 01 01 F9070902F8060903 FC0809FFFB080A00
0001 1 01 01 FF0908FCFD0909FE 020907FA000908FB
0001 1 01 01 040804F8030806F9 060602F7050703F8
0001 1 01 01 0803FFF8070500F7 0801FCF90802FEF8
0001 1 01 01 08FEFAFA08FFFBF9 07FCF9FC07FDFAFB
0001 1 01 01 05FAF8FF06FBF9FE 03F9F90104F9F800
0001 1 01 01 00F9FA0401F9F903 FEF9FB05FFF9FA05
0001 1 01 01 FCFAFD07FDFAFC06 FAFC0007FBFBFF07
0001 1 01 01 FAFE0206FAFD0107 FA010405F9000306
0001 1 01 01 FA030504FA020504 FC040601FB040603
0001 1 01 01 FD0606FFFC050600 FF0606FDFE0606FE
0001 1 01 01 020604FC010605FC 040502FA030503FB
0001 1 01 01 050300FA040401FA 0601FEFA0502FFFA
0001 1 01 01 06FFFCFB0600FDFB 05FDFBFD06FEFCFC
0001 1 01 01 04FCFAFF05FCFAFE 02FAFA0103FBFA00
0001 1 01 01 00FAFB0301FAFA02 FEFAFC05FFFAFB04
0001 1 01 01 FCFBFE06FDFAFD05 FAFD0007FBFCFF06
0001 1 01 01 F9FF0206FAFD0107 F9010405F9000306
0001 1 01 01 FA030604F9020505 FB050701FA040703
0001 1 01 01 FD0707FFFC060700 FF0807FDFE0707FE
0001 1 01 01 020805FA010806FB 040703F9030704F9
0001 1 01 01 070501F8060602F8 0803FEF8070400F8
0001 1 01 01 0900FBF90901FDF8 09FDF9FA09FFFAF9
0001 1 01 01 07FAF7FD08FCF8FB 05F8F70007F9F7FE
0001 1 01 01 03F7F70304F7F601 00F6F80601F6F704
0001 1 01 01 FCF6FA08FEF6F907 F9F8FD0AFBF7FB09
0001 1 01 01 F7FA000BF8F9FE0B F5FD030BF6FC020B
0001 1 01 01 F5010709F5FF050A F5040907F5020808
0001 1 01 01 F7080B04F6060A05 F90A0C00F8090C02
0001 1 01 01 FD0C0CFCFB0B0CFE 010D0AF9FF0D0BFA
0001 1 01 01 050C08F6030D09F7 080A04F3070C06F4
0001 1 01 01 0B0800F20A0902F3 0D04FCF30D06FEF2
0001 1 01 01 0E00F8F40E02FAF3 0EFBF5F70EFDF6F6
0001 1 01 01 0CF7F2FB0DF9F3F9 09F4F1FF0AF5F2FD
0001 1 01 01 05F2F10407F2F102 00F1F30802F1F206
0001 1 01 01 FBF1F60CFEF1F40A F7F3FA0FF9F2F80D
0001 1 01 01 F3F6FF10F5F4FC0F F1FB0410F2F80110
0001 1 01 01 EFFF080EF0FD060F F0050C0BEF020B0D
0001 1 01 01 F2090F07F1070E09 F50D1102F30B1005
0001 1 01 01 F91011FDF70F11FF FF1210F8FC1111FA
0001 1 01 01 04110DF301120EF5 091008F007110AF1
0001 1 01 01 0E0C03EE0C0E06EF 1108FEEE0F0A00EE
0001 1 01 01 1302F8EF1205FBEE 13FDF3F213FFF6F0
0001 1 01 01 11F7F0F712FAF1F4 0EF2EDFC0FF5EEF9
0001 1 01 01 09EFED020BF0EDFF 03EDEE0706EEED05
0001 1 01 01 FEECF10D00ECEF0A F8EEF511FBEDF30F
0001 1 01 01 F3F1FB13F5EFF812 EFF60114F0F3FE14
0001 1 01 01 ECFB0713EDF80414 EC010C10ECFE0912
0001 1 01 01 ED07100CEC050E0E F00D1307EE0A1209
0001 1 01 01 F4111501F20F1404 FA1414FAF71315FD
0001 1 01 01 001511F5FD1513F7 06140DF0031510F2
0001 1 01 01 0C1108ED09130BEE 110D02EB0F0F05EB
0001 1 01 01 1407FBEB130AFFEB 1501F5EE1504F8EC
0001 1 01 01 15FBF0F115FEF3EF 12F5EDF714F8EEF4
0001 1 01 01 0EF0EBFD10F2ECFA 09ECEB030CEEEB00
0001 1 01 01 02EBED0906EBEB06 FCEBF00FFFEAEE0C
0001 1 01 01 F6EDF513F9ECF311 F1F1FB15F3EFF814
0001 1 01 01 EDF60216EFF3FF16 EBFC0814ECF90515
0001 1 01 01 EB030E11EAFF0B13 EC09120CEB06100E
0001 1 01 01 F00E1506EE0C1409 F5121600F2111503
0001 1 01 01 FB1515F9F81415FC 011612F3FE1513F6
0001 1 01 01 07140DEF041510F1 0D1107EC0A130AED
0001 1 01 01 110C01EB0F0F04EB 1407FBEB130AFEEB
0001 1 01 01 1500F5EE1504F8EC 14FAF0F215FDF2F0
0001 1 01 01 12F4EDF713F7EEF4 0EF0EBFD10F2ECFA
0001 1 01 01 08EDEB040BEEEB00 02EBED0A05ECEC07
0001 1 01 01 FCEBF10FFFEBEF0C F6EEF612F9ECF311
0001 1 01 01 F1F2FC14F3EFF914 EEF70215EFF4FF15
0001 1 01 01 ECFC0813ECF90514 EC020D10ECFF0B12
0001 1 01 01 ED08110BEC050F0E F10D1306EF0B1209
0001 1 01 01 F5111400F30F1403 FB1313FAF81214FD
0001 1 01 01 011410F5FE1412F7 06130CF004130EF2
0001 1 01 01 0C1007EE09110AEF 100C01ED0E0E04ED
0001 1 01 01 1207FCED1109FFED 1301F6EF1304F9EE
0001 1 01 01 12FBF2F313FEF4F1 10F6EFF812F9F0F5
0001 1 01 01 0DF2EDFD0FF4EEFA 08EFED020AF0ED00
0001 1 01 01 03EEEF0805EEEE05 FDEEF20C00EEF00A
0001 1 01 01 F8F0F60FFBEFF40E F4F3FB11F6F1F911
0001 1 01 01 F1F70112F2F5FE12 EFFC0611F0F90312
0001 1 01 01 EE010A0EEEFE0810 F0060E0BEF030C0D
0001 1 01 01 F20A1006F1080F09 F60E1101F40C1104
0001 1 01 01 FA1011FCF80F11FF FF110FF8FC1010FA
0001 1 01 01 04100CF401110DF6 080E08F1060F0AF3
0001 1 01 01 0C0B03F00A0D05F1 0E07FEF00D0901F0
0001 1 01 01 1003FAF10F05FCF0 10FEF6F41001F8F2
0001 1 01 01 0EFAF3F70FFCF4F5 0CF6F1FB0DF8F2F9
0001 1 01 01 09F3F1000AF5F1FD 05F2F10407F2F102
0001 1 01 01 00F1F30803F1F206 FCF2F60BFEF1F40A
0001 1 01 01 F8F3FA0DFAF2F80C F5F6FE0FF7F5FC0E
0001 1 01 01 F3FA020FF4F8000F F2FE060DF2FC040E
0001 1 01 01 F202090BF200080C F3060C08F2040B0A
0001 1 01 01 F5090E04F4070D06 F80C0E00F60A0E02
0001 1 01 01 FC0D0EFCFA0D0EFE 000E0CF9FE0E0DFB
0001 1 01 01 030D09F6010E0BF7 070C06F4050D08F5
0001 1 01 01 0A0902F3090B04F3 0C06FFF20B0801F2
0001 1 01 01 0D03FBF30D04FDF3 0DFFF8F50E01F9F4
0001 1 01 01 0DFBF5F80DFDF6F7 0BF8F3FB0CF9F4FA
0001 1 01 01 08F5F3FF09F6F3FD 05F3F30306F4F301
0001 1 01 01 01F3F40703F3F305 FDF3F60AFFF3F508
0001 1 01 01 FAF4FA0CFBF3F80B F7F6FD0DF8F5FB0D
0001 1 01 01 F4F9010EF5F8FF0D F3FD050DF3FB030D
0001 1 01 01 F201080BF2FF060C F3050B08F3030A0A
0001 1 01 01 F5080D05F4060C07 F70B0E01F60A0D03
0001 1 01 01 FB0D0EFDF90C0EFF FF0E0CFAFD0E0DFB
0001 1 01 01 030E0AF6010E0BF8 060D07F4050D09F5
0001 1 01 01 0A0A03F2080C05F3 0D07FFF20B0901F2
0001 1 01 01 0E03FBF20D05FDF2 0FFFF7F40F01F9F3
0001 1 01 01 0EFBF4F70EFDF6F5 0CF7F2FB0DF9F3F9
0001 1 01 01 09F4F1FF0BF6F1FD 05F2F10307F3F101
0001 1 01 01 01F1F30703F1F205 FDF1F50BFFF1F409
0001 1 01 01 F8F2F90EFBF1F70C F5F5FD0FF6F3FB0F
0001 1 01 01 F2F90110F3F7FF10 F0FD060FF1FB0410
0001 1 01 01 F0020A0DF0FF080E F1060E09F0040C0B
0001 1 01 01 F30B1005F2090F07 F70E1100F50D1103
0001 1 01 01 FB1010FBF90F11FE 00110EF7FE1110F9
0001 1 01 01 05110BF303110DF5 0A0F07F0081009F1
0001 1 01 01 0E0B02EE0C0D05EF 1107FDEE1009FFEE
0001 1 01 01 1202F8F01204FAEF 12FCF3F312FFF5F1
0001 1 01 01 10F7F0F711F9F1F5 0DF2EEFC0FF4EEFA
0001 1 01 01 08EFED020BF0EDFF 03EDEE0806EEEE05
0001 1 01 01 FDEDF10D00EDF00A F8EEF611FAEDF30F
0001 1 01 01 F3F1FB13F5F0F812 EFF60114F0F3FE14
0001 1 01 01 ECFB0713EDF90414 EC010C10ECFE0A12
0001 1 01 01 ED08110CEC050F0E F00D1407EE0A120A
0001 1 01 01 F4111501F20F1504 FA1414FAF71315FD
0001 1 01 01 001512F4FD1513F7 07150EEF041510F2
0001 1 01 01 0D1208EC0A130BED 120D02EA0F1005EB
0001 1 01 01 1507FBEA140BFEEA 1601F5ED1604F8EB
0001 1 01 01 16FAEFF116FDF2EF 13F4EBF615F7EDF3
0001 1 01 01 0FEEE9FD11F1EAFA 09EBE9040CECE900
0001 1 01 01 02E9EB0B05E9EA07 FBE9EF11FEE9ED0E
0001 1 01 01 F4EBF515F7EAF213 EEF0FC18F1EDF817
0001 1 01 01 EAF60318ECF3FF18 E8FD0A16E9F90717
0001 1 01 01 E8041112E8010E14 EA0C150CE908130F
0001 1 01 01 EF121805EC0F1709 F51619FEF1141901
0001 1 01 01 FC1917F6F81818FA 041913F0001915F3
0001 1 01 01 0B170DEA071811ED 121306E70F150AE8
0001 1 01 01 170CFEE6141002E6 1A05F7E81809FBE7
0001 1 01 01 1AFDF0EC1A01F3E9 18F5EAF119F9EDEE
0001 1 01 01 14EEE7F916F2E8F5 0EE9E50111EBE6FD
0001 1 01 01 06E6E7090AE7E605 FEE5EB1002E5E80D
0001 1 01 01 F6E7F016FAE6ED13 EEEBF81AF2E9F418
0001 1 01 01 E9F1001BEBEEFC1B E5F9081AE7F5041B
0001 1 01 01 E4021016E4FD0C19 E60A1611E5061314
0001 1 01 01 EA111A09E80E190D F0171C01ED151C05
0001 1 01 01 F81B1BF8F41A1CFC 011C17F0FD1C1AF4
0001 1 01 01 0A1B12EA051C15ED 11170AE50E190EE7
0001 1 01 01 181001E3151406E4 1C08F8E41A0DFDE3
0001 1 01 01 1D00F0E81D04F4E6 1CF7EAEE1DFBEDEA
0001 1 01 01 18EFE5F51AF3E7F1 11E8E3FE15EBE4FA
0001 1 01 01 09E4E4070DE6E303 00E3E70F05E3E50B
0001 1 01 01 F7E4ED16FCE3EA13 EFE8F51BF3E5F119
0001 1 01 01 E8EEFD1EEBEBF91D E4F6071DE6F2021E
0001 1 01 01 E2FF0F1AE3FB0B1C E3081614E2041317
0001 1 01 01 E7111B0CE50D1910 ED181E03EA141D08
0001 1 01 01 F61C1DFAF11A1EFE FF1E1AF1FA1E1CF5
0001 1 01 01 081D14EA031E18ED 11190DE50C1C11E7
0001 1 01 01 181304E2141608E3 1C0BFAE21A0FFFE2
0001 1 01 01 1E02F1E51E06F6E3 1DF8EAEB1EFDEDE8
0001 1 01 01 1AF0E5F31CF4E7EF 14E9E2FC17ECE3F7
0001 1 01 01 0BE4E20510E6E201 02E2E50E07E2E30A
0001 1 01 01 F9E2EB16FEE2E812 F0E6F21BF4E4EE19
0001 1 01 01 E9ECFB1EECE9F71D E4F4051EE6F0001F
0001 1 01 01 E2FD0E1BE2F90A1D E2071616E2021219
0001 1 01 01 E6101B0EE40B1912 EC171E05E9131D0A
0001 1 01 01 F41C1EFBF01A1E00 FD1E1BF2F81D1DF7
0001 1 01 01 061E16EB021E19EE 0F1A0EE50B1C12E8
0001 1 01 01 161405E213180AE3 1C0CFCE2191101E2
0001 1 01 01 1E03F3E51D08F7E3 1DFAEBEA1EFFEFE7
0001 1 01 01 1AF1E6F21CF6E8EE 14EAE3FA18EDE4F6
0001 1 01 01 0DE5E20411E7E2FF 04E2E50D08E3E308
0001 1 01 01 FAE3EA14FFE2E711 F2E6F21AF6E4EE17
0001 1 01 01 EBECFA1DEEE9F61C E5F3031DE8EFFF1D
0001 1 01 01 E3FC0C1BE4F8081C E3051416E3011018
0001 1 01 01 E60E190EE40A1712 EC151C06E9111B0A
0001 1 01 01 F31A1DFDEF181D01 FC1C1AF4F81C1CF9
0001 1 01 01 051C15ED001D18F0 0D190EE7091B12EA
0001 1 01 01 141406E411170AE6 190DFDE4171002E4
0001 1 01 01 1C04F5E61B08F9E5 1BFCEEEB1C00F1E8
0001 1 01 01 19F3E8F21AF7EBEE 13EDE5FA16F0E6F6
0001 1 01 01 0CE8E50210EAE5FE 04E5E70B08E6E607
0001 1 01 01 FCE5EC1200E5E90E F4E8F217F8E6EF15
0001 1 01 01 EDEDFA1AF0EAF619 E9F4021AEBF0FE1B
0001 1 01 01 E6FC0A18E7F8061A E6041114E6000E16
0001 1 01 01 E90C160DE7081411 EE121906EB0F180A
0001 1 01 01 F41619FEF1141902 FC1917F6F81819FA
0001 1 01 01 041913F0001915F3 0B160DEB071810ED
0001 1 01 01 111106E80E1409E9 150BFEE8140F02E8
0001 1 01 01 1804F7EA1708FAE8 17FDF1EE1800F3EC
0001 1 01 01 15F6ECF417F9EEF1 11F0E9FB13F2EAF7
0001 1 01 01 0BECE9020EEDE9FE 04EAEB0907EAEA05
0001 1 01 01 FDEAEF0F00E9ED0C F6ECF413F9EBF111
0001 1 01 01 F1F0FB16F3EEF815 EDF60216EEF3FE16
0001 1 01 01 EBFC0814ECF90515 EB030E10EB000B12
0001 1 01 01 ED09120BEC06100E F10F1405EF0C1308
0001 1 01 01 F71214FEF4111501 FD1413F8FA1314FB
0001 1 01 01 03140FF3001411F5 09110AEF06130DF1
0001 1 01 01 0E0E04ED0B1007EE 1109FEED100B01ED
0001 1 01 01 1303F8EF1206FBEE 12FDF4F21300F6F0
0001 1 01 01 10F8F0F711FAF2F4 0CF3EEFC0EF5EFF9
0001 1 01 01 08F0EE020AF1EEFF 02EFF00705EFEF05
0001 1 01 01 FDEFF30C00EFF20A F8F1F80FFAF0F50D
0001 1 01 01 F4F5FD10F6F3FA10 F1F90210F2F7FF10
0001 1 01 01 F0FE070FF1FC0410 F1030B0BF001090D
0001 1 01 01 F3080E07F2050C09 F60B0F03F40A0E05
0001 1 01 01 FA0E0FFEF80D0F00 FF0E0DF9FC0E0EFC
0001 1 01 01 030E0AF6010E0CF8 070C06F3050D08F5
0001 1 01 01 0A0902F2090B04F3 0C05FEF30C0700F2
0001 1 01 01 0D01FAF40D03FCF3 0CFDF7F70DFFF8F6
0001 1 01 01 0BF9F5FB0CFBF5F9 08F6F4FE09F8F4FC
0001 1 01 01 04F5F40206F5F400 00F4F60602F4F504
0001 1 01 01 FDF5F809FFF4F707 FAF7FB0AFBF6FA0A
0001 1 01 01 F7F9FF0BF8F8FD0B F6FD030BF6FB010B
0001 1 01 01 F5000609F6FE040A F6030807F6020708
0001 1 01 01 F8060904F7050905 FA080A00F9070A02
0001 1 01 01 FD0909FDFC090AFF 000908FBFF0909FC
0001 1 01 01 030806F9020907FA 060703F8050804F8
0001 1 01 01 070500F7070601F7 0802FDF80803FFF8
0001 1 01 01 08FFFBF90801FCF9 07FDF9FB08FEFAFA
0001 1 01 01 06FBF8FE07FCF9FD 04F9F80005FAF8FF
0001 1 01 01 01F9F90302F9F902 FFF9FB0500F9FA04
0001 1 01 01 FDFAFC06FEF9FB05 FBFBFF07FCFBFD06
0001 1 01 01 FAFD0107FBFC0007 FAFF0306FAFE0206
0001 1 01 01 FA010404FA000305 FB030503FA020504
0001 1 01 01 FC040601FC040602 FE0505FFFD050600
0001 1 01 01 000505FEFF0505FE 010504FC000504FD
0001 1 01 01 030402FC020503FC 040301FB030301FB
0001 1 01 01 0401FFFC040200FB 0400FEFC0401FEFC
0001 1 01 01 04FFFDFD04FFFDFD 03FEFCFF04FEFCFE
0001 1 01 01 02FDFC0003FDFCFF 01FDFD0102FDFC00
0001 1 01 01 00FDFD0200FDFD02 FFFDFE03FFFDFE02
0001 1 01 01 FEFEFF03FEFDFF03 FEFF0003FEFE0003
0001 1 01 01 FDFF0103FDFF0003 FE000202FD000102
0001 1 01 01 FE010201FE010202 FF010201FE010201
0001 1 01 01 FF020200FF020200 000202FFFF020200
0001 1 01 01 000101FF000201FF 010101FF000101FF
0001 1 01 01 010100FF010100FF 010000FF010100FF
0001 1 01 01 010000FF010000FF 01000000010000FF
0001 1 01 01 0000000000000000 0000000000000000
0001 1 01 01 0000000000000000 0000000000000000
0001 1 01 01 0000000000000000 000100FF00010000
0001 1 01 01 010100FF010100FF 010000FF010000FF
0001 1 01 01 0100FFFF010000FF 0100FFFF0100FFFF
0001 1 01 01 01FFFEFF01FFFFFF 01FEFE0001FFFE00
0001 1 01 01 01FEFE0101FEFE00 00FEFE0100FEFE01
0001 1 01 01 FFFEFE0200FEFE02 FEFEFF03FFFEFF02
0001 1 01 01 FDFE0003FEFEFF03 FDFF0103FDFF0003
0001 1 01 01 FC000203FD000103 FC010302FC010203
0001 1 01 01 FD030401FD020302 FE040400FD030401
0001 1 01 01 FF0404FFFE0404FF 000504FD000504FE
0001 1 01 01 020503FC010503FD 030402FB030402FC
0001 1 01 01 050300FB040301FB 0601FEFB0502FFFB
0001 1 01 01 06FFFDFB0600FDFB 06FEFBFD06FFFCFC
0001 1 01 01 05FCFAFE05FDFAFD 03FAFA0004FBFAFF
0001 1 01 01 01F9FA0202FAF901 FFF9FA0400F9FA03
0001 1 01 01 FDF9FC06FEF9FB05 FBFAFE07FCFAFD07
0001 1 01 01 F9FC0008FAFBFF08 F8FE0307F9FD0108
0001 1 01 01 F8010506F8000407 F8030705F8020606
0001 1 01 01 FA060802F9050804 FC080900FA070901
0001 1 01 01 FE0908FDFD0809FE 010907FA000908FB
0001 1 01 01 040905F8030906F9 070703F7050804F7
0001 1 01 01 090500F6080601F6 0A02FCF60A04FEF6
0001 1 01 01 0AFFFAF80A00FBF7 0AFCF7FA0AFDF8F9
0001 1 01 01 08F9F6FD09FAF6FC 05F6F50107F7F5FF
0001 1 01 01 02F5F60404F6F502 FFF5F70700F5F606
0001 1 01 01 FBF5FA0AFDF5F808 F8F7FD0BFAF6FB0B
0001 1 01 01 F6FA010CF7F9FF0C F4FE040BF5FC020C
0001 1 01 01 F401080AF4FF060B F5050A07F4030908
0001 1 01 01 F7090C03F5070B05 FA0B0DFFF80A0D01
